"study_id","site_id","core_id","depth_min","depth_max","sample_id","dry_bulk_density","fraction_carbon","Method","U_depth_m","L_depth_m","Database","core_year","core_month","core_day","core_latitude","core_longitude","core_position_method","core_elevation","core_elevation_datum","core_elevation_method","salinity_class","salinity_method","vegetation_class","vegetation_method","inundation_class","inundation_method","core_length_flag","Habitat_type","Latitude","Longitude","IDnumber","Core","Site","Veg","Treatment","Depth","X15N","N_perc","X","upperdepthcm","lowerdepthcm","sample_id.1","BD","carbonfrac"
"Fell_et_al_2021","GTMNERRSouthern","NM1GW",4,5,"NM1GW_5",0.85059792213144,0.077,"EA",0.04,0.05,"individual",2018,5,23,29.7273944444444,-81.2405444444444,"handheld",0.4468888889,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","marsh",29.7273944444444,-81.2405444444444,"1","NM1GW","NM","G","W",5,3.8938712,0.659428053,NA,4,5,"NM1GW_5",0.850597922,0.077
"Fell_et_al_2021","GTMNERRSouthern","NM1GW",14,15,"NM1GW_15",0.860734976221358,0.074,"EA",0.14,0.15,"individual",2018,5,23,29.7273944444444,-81.2405444444444,"handheld",0.4468888889,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","marsh",29.7273944444444,-81.2405444444444,"3","NM1GW","NM","G","W",15,4.2437688,0.651772669,NA,14,15,"NM1GW_15",0.860734976,0.074
"Fell_et_al_2021","GTMNERRSouthern","NM1GW",29,30,"NM1GW_30",0.923414621269317,0.051,"EA",0.29,0.3,"individual",2018,5,23,29.7273944444444,-81.2405444444444,"handheld",0.4468888889,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","marsh",29.7273944444444,-81.2405444444444,"6","NM1GW","NM","G","W",30,3.2789624,0.437976036,NA,29,30,"NM1GW_30",0.923414621,0.051
"Fell_et_al_2021","GTMNERRSouthern","NM2GW",4,5,"NM2GW_5",0.792459268815414,0.103,"EA",0.04,0.05,"individual",2018,5,23,29.7271972222222,-81.2400416666667,"handheld",0.503155556,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","marsh",29.7271972222222,-81.2400416666667,"7","NM2GW","NM","G","W",5,2.369442,0.851246986,NA,4,5,"NM2GW_5",0.792459269,0.103
"Fell_et_al_2021","GTMNERRSouthern","NM2GW",14,15,"NM2GW_15",0.648240202958416,0.047,"EA",0.14,0.15,"individual",2018,5,23,29.7271972222222,-81.2400416666667,"handheld",0.503155556,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","marsh",29.7271972222222,-81.2400416666667,"9","NM2GW","NM","G","W",15,2.6171655,0.317387839,NA,14,15,"NM2GW_15",0.648240203,0.047
"Fell_et_al_2021","GTMNERRSouthern","NM2GW",29,30,"NM2GW_30",1.00832054032108,0.07,"EA",0.29,0.3,"individual",2018,5,23,29.7271972222222,-81.2400416666667,"handheld",0.503155556,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","marsh",29.7271972222222,-81.2400416666667,"12","NW2GW","NM","G","W",30,1.6241985,0.487151197,NA,29,30,"NM2GW_30",1.00832054,0.07
"Fell_et_al_2021","GTMNERRSouthern","NM3GW",4,5,"NM3GW_5",0.697115756497275,0.092,"EA",0.04,0.05,"individual",2018,5,23,29.72705,-81.2400944444445,"handheld",0.48748888889,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","marsh",29.72705,-81.2400944444445,"13","NM3GW","NM","G","W",5,3.4549464,0.633108066,NA,4,5,"NM3GW_5",0.697115756,0.092
"Fell_et_al_2021","GTMNERRSouthern","NM3GW",14,15,"NM3GW_15",0.634705643794649,0.064,"EA",0.14,0.15,"individual",2018,5,23,29.72705,-81.2400944444445,"handheld",0.48748888889,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","marsh",29.72705,-81.2400944444445,"15","NM3GW","NM","G","W",15,2.9176776,0.495628225,NA,14,15,"NM3GW_15",0.634705644,0.064
"Fell_et_al_2021","GTMNERRSouthern","NM3GW",29,30,"NM3GW_30",0.909848090133434,0.04,"EA",0.29,0.3,"individual",2018,5,23,29.72705,-81.2400944444445,"handheld",0.48748888889,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","marsh",29.72705,-81.2400944444445,"18","NM3GW","NM","G","W",30,2.4476968,0.308770487,NA,29,30,"NM3GW_30",0.90984809,0.04
"Fell_et_al_2021","GTMNERRSouthern","NM4GW",4,5,"NM4GW_5",0.77037017044976,0.06,"EA",0.04,0.05,"individual",2018,5,23,29.7276472222222,-81.2399555555556,"handheld",0.4864666667,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","marsh",29.7276472222222,-81.2399555555556,"19","NM4GW","NM","G","W",5,2.0988344,0.56576129,NA,4,5,"NM4GW_5",0.77037017,0.06
