"study_id","site_id","core_id","core_year","core_month","core_day","core_latitude","core_longitude","core_position_method","core_elevation_notes","salinity_class","vegetation_class","vegetation_method","vegetation_notes","inundation_class","inundation_notes","core_length_flag","depth_min","depth_max","dry_bulk_density","fraction_organic_matter","fraction_carbon","cs137_activity","cs137_activity_se","total_pb210_activity","total_pb210_activity_se","ra226_activity","ra226_activity_se","age","fraction_nitrogen","fraction_sand","fraction_silt","fraction_clay","Habitat_type"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",0,1,0.423,0.2727,0.0271,3.76403737234615,0.656824521474403,56.63448,8.41577,15.19937,1.10803,2017.2,0.00455666666666667,0.06603,0.72684,0.20547,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",1,2,0.3423,0.2,0.0237066666666667,2.10383592113144,0.486406864965588,46.98738,7.59111,12.28243,0.90153,2015.9,0.00381333333333333,0.32552,0.54448,0.12883,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",2,3,0.3087,0.2174,0.0226433333333333,2.28816283997615,0.512090843586663,69.67201,8.70495,11.93978,0.911,2014.3,0.00361666666666667,0.24596,0.60228,0.15038,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",3,4,0.3931,0.1667,0.0217266666666667,3.4348199360071,0.547510297799532,51.84629,7.48989,15.90602,0.97981,2012.7,0.0035,0.03851,0.76768,0.19205,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",4,5,0.3262,0.3333,0.0202033333333333,3.05551570584753,0.533798593811563,58.41363,7.93458,15.11,0.97006,2010.9,0.00321,0.02178,0.75425,0.22219,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",5,6,0.4611,0.12,0.0245166666666667,3.39286340473084,0.384072137415531,66.13036,6.35917,16.74134,0.70481,2008.5,0.00328,0.05187,0.75828,0.18813,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",6,7,0.4886,0.153846153846151,0.0238733333333333,2.33868550711325,0.503285121130772,46.81263,7.26079,15.64959,0.96245,2006.2,0.00317,0.0527,0.75084,0.19476,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",7,8,0.411,0.15909090909091,0.0249866666666667,3.92968811909609,0.512431330730131,71.9077,8.33118,18.19347,0.92787,2003.3,0.00324,0.00524,0.76565,0.22729,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",8,9,0.4528,0.163265306122452,0.0268666666666667,4.1034573285128,0.544939133226499,68.32384,8.10946,14.79813,0.91304,1999.9,0.00339,0.04223,0.75182,0.20422,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",9,10,0.3785,0.146341463414631,0.0283333333333333,5.57360271421394,0.594703409606628,64.29517,8.21615,14.59648,0.92396,1996.4,0.00353666666666667,0.00814,0.79725,0.1928,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",10,11,0.4668,0.122448979591835,0.0275433333333333,4.72933632263842,0.414762795495389,69.15049,6.58218,16.00815,0.66754,1992.1,0.0033,0.01819,0.7639,0.2161,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",11,12,0.6075,0.140625,0.02939,5.01221679728277,0.642064971731922,57.32957,7.28282,15.98914,0.99612,1987,0.00334333333333333,0.03867,0.76829,0.1914,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",12,13,0.5324,0.125000000000001,0.0257066666666667,7.67974828062544,0.480752242367153,64.63723,6.42902,18.94845,0.72004,1980.9,0.00283666666666667,0.02912,0.78514,0.18419,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",13,14,0.6182,0.138461538461538,0.0239633333333333,8.14102434327624,0.613833235483028,56.50702,7.67404,17.65907,0.90944,1973.6,0.00266666666666667,0.0303,0.77163,0.19647,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",14,15,0.5436,0.140350877192979,0.02275,6.1665426587745,0.55375553075795,61.71644,7.89088,17.18813,0.92816,1965.1,0.00257,0.03279,0.77762,0.18799,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",15,16,0.5494,0.155172413793103,0.0220533333333333,4.5083651667226,0.522970359339822,56.09385,7.89314,18.65562,0.8992,1955.7,0.00228666666666667,0.02823,0.78749,0.18268,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",16,17,0.7363,0.129870129870132,0.0188733333333333,1.59364470529903,0.396658167148929,53.76283,7.43514,20.71143,0.96308,1945.2,0.00205666666666667,0.05671,0.56446,0.37762,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",17,18,0.8227,0.126436781609195,0.01808,1.2823256477685,0.367642763215229,33.36741,6.41909,23.32097,0.95383,1935.6,0.00188,0.03339,0.7469,0.21805,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",18,19,0.96,0.120000000000001,0.0158633333333333,0.537613373487174,0.195960074636075,46.74257,5.35156,24.18434,0.73279,1925.2,0.00155,0.01227,0.74064,0.24535,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",19,20,0.6666,0.128571428571429,0.0153933333333333,1.19263290587576,0.3331023706111,30.51936,5.96638,22.43025,0.95553,1915.9,0.00148333333333333,0.02543,0.74457,0.2283,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",20,21,1.0007,0.123809523809523,0.01403,0.728786260270942,0.2375114422223,29.67309,6.00612,24.15824,0.96875,1907,0.00128333333333333,0.01814,0.57307,0.40751,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",21,22,0.9172,0.135416666666666,0.0130666666666667,0.223488716261668,0.153357957098757,20.20504,5.03785,26.11243,0.97922,1898,0.00115,0.03538,0.63934,0.3239,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",22,23,0.9617,0.121212121212119,0.0119866666666667,NA,NA,43.39505,5.26459,22.56271,0.71749,1888.5,0.000996666666666667,0.03121,0.76342,0.20373,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",23,24,1.0279,0.12962962962963,0.01191,NA,NA,30.75256,3.54595,21.83791,0.51319,1878.7,0.00103,0.0365,0.74501,0.21684,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",24,25,0.9618,0.118811881188117,0.0123333333333333,NA,NA,21.96902,5.16277,23.87487,0.94544,1868.6,0.00105,0.01694,0.79775,0.18368,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",25,26,1.035,0.112149532710281,0.0110833333333333,NA,NA,30.38235,5.85053,19.95761,0.87813,1858.6,0.00095,0.00603,0.82311,0.16925,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",26,27,1.0593,0.11818181818182,0.01035,NA,NA,19.80886,3.81296,20.07834,0.67062,1848.4,0.00088,0.0126,0.81365,0.17209,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",27,28,0.9698,NA,0.0106366666666667,NA,NA,33.41622,5.5744,20.54031,0.82572,1838.7,0.000886666666666667,0.00748,0.80556,0.1853,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",28,29,1.0235,0.121495327102803,0.0111633333333333,NA,NA,22.49012,5.09731,18.45865,0.85279,1828.4,0.000886666666666667,0.00712,0.78924,0.20192,"mudflat"
